loop_id;module;function_name;function_id;source_info;level;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
163;lu-mz.A.x;buts;44;buts.f90:55-227;Innermost;26.39;3.58;;;;;;
156;lu-mz.A.x;blts;42;blts.f90:57-227;Innermost;19.76;2.68;;;;;;
160;lu-mz.A.x;jacu;43;jacu.f90:43-348;Innermost;12.02;1.63;;;;;;
152;lu-mz.A.x;jacld;41;jacld.f90:39-349;Innermost;10.54;1.43;;;;;;
154;lu-mz.A.x;blts;42;blts.f90:40-48;Innermost;2.73;0.37;;;;;;
158;lu-mz.A.x;jacu;43;jacu.f90:38-348;Innermost;2.58;0.35;;;;;;
115;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:186-454;InBetween;1.99;0.27;;;;;;
145;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:45-54;Innermost;1.73;0.24;;;;;;
161;lu-mz.A.x;buts;44;buts.f90:40-47;Innermost;1.7;0.23;;;;;;
134;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:220-223;Innermost;1.62;0.22;;;;;;
132;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:199-205;Innermost;1.62;0.22;;;;;;
130;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:252-281;Innermost;1.36;0.19;;;;;;
118;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:392-416;Innermost;1.22;0.17;;;;;;
143;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:159-166;Innermost;1.11;0.15;;;;;;
140;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:117-141;Innermost;0.96;0.13;;;;;;
120;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:338-344;Innermost;0.85;0.12;;;;;;
117;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:434-441;Innermost;0.81;0.11;;;;;;
141;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:91-114;Innermost;0.81;0.11;;;;;;
138;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:84-87;Innermost;0.81;0.11;;;;;;
129;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:300-307;Innermost;0.77;0.11;;;;;;
135;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:228-249;Innermost;0.7;0.09;;;;;;
121;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:347-356;Innermost;0.52;0.07;;;;;;
142;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:71-81;Innermost;0.52;0.07;;;;;;
127;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:198-381;InBetween;0.48;0.06;;;;;;
98;lu-mz.A.x;ssor_._omp_fn.0;28;ssor.f90:44-46;Innermost;0.48;0.06;;;;;;
93;lu-mz.A.x;ssor_._omp_fn.0;28;ssor.f90:37-143;InBetween;0.48;0.06;;;;;;
122;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:367-389;Innermost;0.48;0.06;;;;;;
159;lu-mz.A.x;jacu;43;jacu.f90:38-355;Outermost;0.44;0.06;;;;;;
126;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:362-454;Innermost;0.41;0.05;;;;;;
133;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:208-217;Innermost;0.33;0.04;;;;;;
139;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:71-180;InBetween;0.26;0.04;;;;;;
94;lu-mz.A.x;ssor_._omp_fn.0;28;ssor.f90:143-143;Innermost;0.22;0.03;;;;;;
153;lu-mz.A.x;jacld;41;jacld.f90:39-349;Outermost;0.18;0.02;;;;;;
109;lu-mz.A.x;copy_x_face;33;exch_qbc.f90:156-158;Innermost;0.18;0.02;;;;;;
99;lu-mz.A.x;ssor_._omp_fn.0;28;ssor.f90:44-46;InBetween;0.11;0.02;;;;;;
104;lu-mz.A.x;copy_y_face;32;exch_qbc.f90:118-120;Innermost;0.11;0.02;;;;;;
157;lu-mz.A.x;blts;42;blts.f90:57-227;Outermost;0.07;0.01;;;;;;
146;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:45-54;InBetween;0.04;0.01;;;;;;
86;lu-mz.A.x;erhs_._omp_fn.0;26;erhs.f90:59-74;Innermost;0.04;0.01;;;;;;
136;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:68-180;Outermost;0.04;0.01;;;;;;
73;lu-mz.A.x;erhs_._omp_fn.0;26;erhs.f90:213-224;Innermost;0.04;0.01;;;;;;
95;lu-mz.A.x;ssor_._omp_fn.0;28;ssor.f90:94-122;Single;0.04;0.01;;;;;;
164;lu-mz.A.x;buts;44;buts.f90:55-227;Outermost;0.04;0.01;;;;;;
111;lu-mz.A.x;copy_x_face;33;exch_qbc.f90:146-148;Innermost;0.04;0.01;;;;;;
106;lu-mz.A.x;copy_y_face;32;exch_qbc.f90:108-110;Innermost;0.04;0.01;;;;;;
58;lu-mz.A.x;erhs_._omp_fn.0;26;erhs.f90:392-416;Innermost;0.04;0.01;;;;;;
110;lu-mz.A.x;copy_x_face;33;exch_qbc.f90:156-158;Outermost;0.04;0.01;;;;;;
54;lu-mz.A.x;setiv_._omp_fn.0;24;setiv.f90:39-57;Innermost;0.04;0.01;;;;;;
116;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:186-454;Outermost;0.04;0.01;;;;;;
