block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
488;lbm;lbm_struct.h:130-130,avx512fintrin.h:5852-15884,avxintrin.h:513-513,lbm_phys.c:47-219;13.64;0.15;;;;;;
376;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.36;0.02;;;;;;
369;lbm;lbm_phys.c:236-241;0.91;0.01;;;;;;
375;lbm;lbm_phys.c:236-241;0.91;0.01;;;;;;
380;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.91;0.01;;;;;;
374;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.91;0.01;;;;;;
372;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.91;0.01;;;;;;
368;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.91;0.01;;;;;;
333;lbm;lbm_phys.c:234-236;0.45;0;;;;;;
343;lbm;lbm_phys.c:239-241;0.45;0;;;;;;
100;lbm;lbm_phys.c:187-187;0.45;0;;;;;;
396;lbm;lbm_struct.h:148-148,lbm_phys.c:192-192;0.45;0;;;;;;
373;lbm;lbm_phys.c:236-241;0.45;0;;;;;;
377;lbm;lbm_phys.c:236-241;0.45;0;;;;;;
382;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.45;0;;;;;;
417;lbm;lbm_phys.c:192-192;0.45;0;;;;;;
370;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.45;0;;;;;;
286;lbm;lbm_init.c:51-58,lbm_phys.c:98-145,lbm_struct.h:130-148;0.45;0;;;;;;
