block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
488;lbm;lbm_struct.h:130-130,avx512fintrin.h:5852-15884,avxintrin.h:513-513,lbm_phys.c:47-219;18.54;0.16;;;;;;
379;lbm;lbm_phys.c:236-241;2.81;0.02;;;;;;
368;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.81;0.02;;;;;;
369;lbm;lbm_phys.c:236-241;1.69;0.01;;;;;;
371;lbm;lbm_phys.c:236-241;1.69;0.01;;;;;;
380;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.69;0.01;;;;;;
374;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.69;0.01;;;;;;
367;lbm;lbm_phys.c:236-241;1.12;0.01;;;;;;
382;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.12;0.01;;;;;;
373;lbm;lbm_phys.c:236-241;0.56;0;;;;;;
375;lbm;lbm_phys.c:236-241;0.56;0;;;;;;
377;lbm;lbm_phys.c:236-241;0.56;0;;;;;;
415;lbm;lbm_phys.c:191-191;0.56;0;;;;;;
372;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.56;0;;;;;;
370;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.56;0;;;;;;
286;lbm;lbm_init.c:51-58,lbm_phys.c:98-145,lbm_struct.h:130-148;0.56;0;;;;;;
