block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
488;lbm;lbm_struct.h:130-130,avx512fintrin.h:5852-15884,avxintrin.h:513-513,lbm_phys.c:47-219;17.3;0.16;;;;;;
376;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.16;0.02;;;;;;
373;lbm;lbm_phys.c:236-241;1.62;0.01;;;;;;
382;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.62;0.01;;;;;;
380;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.62;0.01;;;;;;
368;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.62;0.01;;;;;;
367;lbm;lbm_phys.c:236-241;1.08;0.01;;;;;;
369;lbm;lbm_phys.c:236-241;1.08;0.01;;;;;;
371;lbm;lbm_phys.c:236-241;1.08;0.01;;;;;;
396;lbm;lbm_struct.h:148-148,lbm_phys.c:192-192;1.08;0.01;;;;;;
377;lbm;lbm_phys.c:236-241;1.08;0.01;;;;;;
378;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.08;0.01;;;;;;
372;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.08;0.01;;;;;;
339;lbm;lbm_phys.c:239-241;0.54;0;;;;;;
375;lbm;lbm_phys.c:236-241;0.54;0;;;;;;
374;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.54;0;;;;;;
370;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.54;0;;;;;;
