block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
488;lbm;lbm_struct.h:130-130,avx512fintrin.h:5852-15884,avxintrin.h:513-513,lbm_phys.c:47-219;21.11;0.19;;;;;;
371;lbm;lbm_phys.c:236-241;2.22;0.02;;;;;;
375;lbm;lbm_phys.c:236-241;2.22;0.02;;;;;;
378;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.22;0.02;;;;;;
374;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.22;0.02;;;;;;
339;lbm;lbm_phys.c:239-241;1.67;0.01;;;;;;
377;lbm;lbm_phys.c:236-241;1.67;0.01;;;;;;
379;lbm;lbm_phys.c:236-241;1.67;0.01;;;;;;
382;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.67;0.01;;;;;;
367;lbm;lbm_phys.c:236-241;1.11;0.01;;;;;;
369;lbm;lbm_phys.c:236-241;1.11;0.01;;;;;;
376;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.11;0.01;;;;;;
370;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.11;0.01;;;;;;
368;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.11;0.01;;;;;;
341;lbm;lbm_phys.c:239-241;0.56;0;;;;;;
364;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.56;0;;;;;;
103;lbm;lbm_comm.c:150-256;0.56;0;;;;;;
373;lbm;lbm_phys.c:236-241;0.56;0;;;;;;
409;lbm;lbm_struct.h:148-148,lbm_phys.c:191-192;0.56;0;;;;;;
380;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.56;0;;;;;;
372;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.56;0;;;;;;
286;lbm;lbm_init.c:51-58,lbm_phys.c:98-145,lbm_struct.h:130-148;0.56;0;;;;;;
