block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
488;lbm;lbm_struct.h:130-130,avx512fintrin.h:5852-15884,avxintrin.h:513-513,lbm_phys.c:47-219;18.44;0.17;;;;;;
378;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.79;0.03;;;;;;
339;lbm;lbm_phys.c:239-241;2.23;0.02;;;;;;
367;lbm;lbm_phys.c:236-241;2.23;0.02;;;;;;
376;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.23;0.02;;;;;;
374;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.23;0.02;;;;;;
372;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.23;0.02;;;;;;
370;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.23;0.02;;;;;;
373;lbm;lbm_phys.c:236-241;1.68;0.02;;;;;;
380;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.68;0.02;;;;;;
369;lbm;lbm_phys.c:236-241;1.12;0.01;;;;;;
371;lbm;lbm_phys.c:236-241;1.12;0.01;;;;;;
379;lbm;lbm_phys.c:236-241;1.12;0.01;;;;;;
368;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.12;0.01;;;;;;
377;lbm;lbm_phys.c:236-241;0.56;0;;;;;;
381;lbm;lbm_phys.c:236-236;0.56;0;;;;;;
303;lbm;lbm_init.c:26-26;0.56;0;;;;;;
286;lbm;lbm_init.c:51-58,lbm_phys.c:98-145,lbm_struct.h:130-148;0.56;0;;;;;;
