function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
256;libgomp.so.1.0.0;omp_get_num_procs;;42.51;0.8;;;;;;"0,0,100,0,0,0,0,0,0,0";
37;lu-mz.A.x;rhs_._omp_fn.0;rhs.f90:58-475;16.31;0.31;;;;;;"100,0,0,0,0,0,0,0,0,0";
41;lu-mz.A.x;jacld;jacld.f90:5-357;10.16;0.19;;;;;;"100,0,0,0,0,0,0,0,0,0";
43;lu-mz.A.x;jacu;jacu.f90:5-356;8.56;0.16;;;;;;"100,0,0,0,0,0,0,0,0,0";
44;lu-mz.A.x;buts;buts.f90:4-235;7.75;0.14;;;;;;"100,0,0,0,0,0,0,0,0,0";
42;lu-mz.A.x;blts;blts.f90:4-236;6.15;0.11;;;;;;"100,0,0,0,0,0,0,0,0,0";
46;lu-mz.A.x;sync_left;syncs.f90:73-88;5.88;0.11;;;;;;"100,0,0,0,0,0,0,0,0,0";
26;lu-mz.A.x;ssor_._omp_fn.0;ssor.f90:39-170;1.6;0.03;;;;;;"100,0,0,0,0,0,0,0,0,0";
290;libgomp.so.1.0.0;omp_get_num_threads_;;0.27;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
240;libgomp.so.1.0.0;omp_in_final;;0.27;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
209;libgomp.so.1.0.0;omp_get_num_threads;;0.27;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
21;lu-mz.A.x;exact;exact.f90:4-52;0.27;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
