block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
3382;lu-mz.A.x;syncs.f90:75-77;17.11;0.32;;;;;;
3368;lu-mz.A.x;buts.f90:55-227;7.37;0.14;;;;;;
3330;lu-mz.A.x;blts.f90:57-227;7.11;0.13;;;;;;
3314;lu-mz.A.x;jacld.f90:40-350;7.11;0.13;;;;;;
3344;lu-mz.A.x;jacu.f90:44-349;5.79;0.11;;;;;;
3348;lu-mz.A.x;jacu.f90:39-349;2.37;0.04;;;;;;
3362;lu-mz.A.x;buts.f90:47-47;1.32;0.02;;;;;;
3152;lu-mz.A.x;rhs.f90:242-245;1.32;0.02;;;;;;
3168;lu-mz.A.x;rhs.f90:274-303;1.32;0.02;;;;;;
3066;lu-mz.A.x;rhs.f90:68-74;1.32;0.02;;;;;;
3112;lu-mz.A.x;rhs.f90:136-160;1.32;0.02;;;;;;
3117;lu-mz.A.x;rhs.f90:180-187;1.05;0.02;;;;;;
3326;lu-mz.A.x;blts.f90:40-48;0.79;0.01;;;;;;
3145;lu-mz.A.x;rhs.f90:221-227;0.79;0.01;;;;;;
3195;lu-mz.A.x;rhs.f90:359-365;0.79;0.01;;;;;;
3050;lu-mz.A.x;rhs.f90:65-65;0.79;0.01;;;;;;
3108;lu-mz.A.x;rhs.f90:110-133;0.79;0.01;;;;;;
3149;lu-mz.A.x;rhs.f90:230-239;0.79;0.01;;;;;;
3100;lu-mz.A.x;rhs.f90:103-106;0.79;0.01;;;;;;
3221;lu-mz.A.x;rhs.f90:387-410;0.53;0.01;;;;;;
3343;lu-mz.A.x;jacu.f90:293-293;0.53;0.01;;;;;;
3206;lu-mz.A.x;rhs.f90:383-383;0.53;0.01;;;;;;
3158;lu-mz.A.x;rhs.f90:250-271;0.53;0.01;;;;;;
3173;lu-mz.A.x;rhs.f90:322-329;0.53;0.01;;;;;;
3220;lu-mz.A.x;rhs.f90:388-410;0.53;0.01;;;;;;
3357;lu-mz.A.x;buts.f90:5-40;0.26;0;;;;;;
3322;lu-mz.A.x;blts.f90:236-236;0.26;0;;;;;;
1972;lu-mz.A.x;exact.f90:4-52;0.26;0;;;;;;
3113;lu-mz.A.x;rhs.f90:171-176;0.26;0;;;;;;
3114;lu-mz.A.x;rhs.f90:180-180;0.26;0;;;;;;
3144;lu-mz.A.x;rhs.f90:221-221;0.26;0;;;;;;
3211;lu-mz.A.x;rhs.f90:383-383;0.26;0;;;;;;
3228;lu-mz.A.x;rhs.f90:413-437;0.26;0;;;;;;
3043;lu-mz.A.x;rhs.f90:60-65;0.26;0;;;;;;
3388;lu-mz.A.x;syncs.f90:113-115;0.26;0;;;;;;
3365;lu-mz.A.x;buts.f90:40-47;0.26;0;;;;;;
3199;lu-mz.A.x;rhs.f90:368-377;0.26;0;;;;;;
3096;lu-mz.A.x;rhs.f90:90-100;0.26;0;;;;;;
3230;lu-mz.A.x;rhs.f90:437-437;0.26;0;;;;;;
2870;lu-mz.A.x;exch_qbc.f90:253-255;0.26;0;;;;;;
2389;lu-mz.A.x;ssor.f90:163-163;0.26;0;;;;;;
2234;lu-mz.A.x;ssor.f90:46-48;0.26;0;;;;;;
