loop_id;module;function_name;function_id;source_info;level;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
189;lu-mz.A.x;buts;44;buts.f90:55-227;Innermost;10.14;0.22;;;;;;
191;lu-mz.A.x;sync_left;46;syncs.f90:75-77;Single;7.83;0.17;;;;;;
178;lu-mz.A.x;jacld;41;jacld.f90:40-350;Innermost;6.22;0.14;;;;;;
182;lu-mz.A.x;blts;42;blts.f90:57-227;Innermost;5.53;0.12;;;;;;
186;lu-mz.A.x;jacu;43;jacu.f90:44-349;Innermost;4.84;0.1;;;;;;
155;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:274-303;Innermost;1.84;0.04;;;;;;
146;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:388-410;Innermost;1.61;0.03;;;;;;
180;lu-mz.A.x;blts;42;blts.f90:40-48;Innermost;1.61;0.03;;;;;;
170;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:68-74;Innermost;1.38;0.03;;;;;;
192;lu-mz.A.x;sync_right;47;syncs.f90:113-115;Single;1.38;0.03;;;;;;
172;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:65-65;Innermost;1.15;0.02;;;;;;
142;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:413-437;Innermost;1.15;0.02;;;;;;
184;lu-mz.A.x;jacu;43;jacu.f90:39-349;Innermost;1.15;0.02;;;;;;
157;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:221-227;Innermost;0.92;0.02;;;;;;
99;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:39-163;InBetween;0.92;0.02;;;;;;
166;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:103-106;Innermost;0.69;0.01;;;;;;
163;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:180-187;Innermost;0.69;0.01;;;;;;
187;lu-mz.A.x;buts;44;buts.f90:40-47;Innermost;0.69;0.01;;;;;;
165;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:110-133;Innermost;0.46;0.01;;;;;;
164;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:136-160;Innermost;0.46;0.01;;;;;;
145;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:368-377;Innermost;0.46;0.01;;;;;;
100;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:163-163;Innermost;0.46;0.01;;;;;;
162;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:90-202;InBetween;0.23;0;;;;;;
160;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:250-271;Innermost;0.23;0;;;;;;
154;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:322-329;Innermost;0.23;0;;;;;;
151;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:383-383;Innermost;0.23;0;;;;;;
149;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:383-383;Innermost;0.23;0;;;;;;
69;lu-mz.A.x;erhs_._omp_fn.0;24;erhs.f90:391-391;Innermost;0.23;0;;;;;;
106;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:46-48;Innermost;0.23;0;;;;;;
144;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:359-365;Innermost;0.23;0;;;;;;
190;lu-mz.A.x;buts;44;buts.f90:55-227;Outermost;0.23;0;;;;;;
141;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:455-462;Innermost;0.23;0;;;;;;
179;lu-mz.A.x;jacld;41;jacld.f90:40-350;Outermost;0.23;0;;;;;;
139;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:209-475;InBetween;0.23;0;;;;;;
129;lu-mz.A.x;copy_y_face_._omp_fn.1;31;exch_qbc.f90:226-228;Innermost;0.23;0;;;;;;
