function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
256;libgomp.so.1.0.0;omp_get_num_procs;;36.3;0.78;;;;;;"0,0,100,0,0,0,0,0,0,0";
46;lu-mz.A.x;sync_left;syncs.f90:73-88;14.75;0.32;;;;;;"100,0,0,0,0,0,0,0,0,0";
37;lu-mz.A.x;rhs_._omp_fn.0;rhs.f90:58-475;14.75;0.31;;;;;;"100,0,0,0,0,0,0,0,0,0";
44;lu-mz.A.x;buts;buts.f90:4-235;9.6;0.21;;;;;;"100,0,0,0,0,0,0,0,0,0";
43;lu-mz.A.x;jacu;jacu.f90:5-356;7.49;0.16;;;;;;"100,0,0,0,0,0,0,0,0,0";
41;lu-mz.A.x;jacld;jacld.f90:5-357;7.49;0.16;;;;;;"96.875001209285,0,3.1249987907153,0,0,0,0,0,0,0";
42;lu-mz.A.x;blts;blts.f90:4-236;6.32;0.14;;;;;;"100,0,0,0,0,0,0,0,0,0";
26;lu-mz.A.x;ssor_._omp_fn.0;ssor.f90:39-170;1.87;0.04;;;;;;"100,0,0,0,0,0,0,0,0,0";
58;lu-mz.A.x;exchange_1;exchange_1.f90:5-147;0.47;0.01;;;;;;"50,0,50,0,0,0,0,0,0,0";
210;libgomp.so.1.0.0;omp_get_thread_num;;0.23;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
47;lu-mz.A.x;sync_right;syncs.f90:111-125;0.23;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
33;lu-mz.A.x;copy_x_face_._omp_fn.1;exch_qbc.f90:263-265;0.23;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
32;lu-mz.A.x;copy_x_face_._omp_fn.0;exch_qbc.f90:253-255;0.23;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
