loop_id;module;function_name;function_id;source_info;level;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
182;lu-mz.A.x;blts;42;blts.f90:57-227;Innermost;7.92;0.15;;;;;;
189;lu-mz.A.x;buts;44;buts.f90:55-227;Innermost;7.39;0.14;;;;;;
186;lu-mz.A.x;jacu;43;jacu.f90:44-349;Innermost;7.12;0.13;;;;;;
178;lu-mz.A.x;jacld;41;jacld.f90:40-350;Innermost;7.12;0.13;;;;;;
192;lu-mz.A.x;sync_left;46;syncs.f90:75-77;Single;6.6;0.12;;;;;;
144;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:359-365;Innermost;1.32;0.03;;;;;;
99;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:39-163;InBetween;1.32;0.03;;;;;;
184;lu-mz.A.x;jacu;43;jacu.f90:39-349;Innermost;1.32;0.03;;;;;;
172;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:65-65;Innermost;1.06;0.02;;;;;;
167;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:90-100;Innermost;1.06;0.02;;;;;;
159;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:242-245;Innermost;1.06;0.02;;;;;;
154;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:322-329;Innermost;1.06;0.02;;;;;;
100;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:163-163;Innermost;1.06;0.02;;;;;;
180;lu-mz.A.x;blts;42;blts.f90:40-48;Innermost;1.06;0.02;;;;;;
170;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:68-74;Innermost;0.79;0.01;;;;;;
158;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:230-239;Innermost;0.79;0.01;;;;;;
157;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:221-227;Innermost;0.79;0.01;;;;;;
191;lu-mz.A.x;buts;44;buts.f90:47-47;Innermost;0.79;0.01;;;;;;
142;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:413-437;Innermost;0.79;0.01;;;;;;
163;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:180-187;Innermost;0.53;0.01;;;;;;
155;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:274-303;Innermost;0.53;0.01;;;;;;
152;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:220-342;InBetween;0.53;0.01;;;;;;
146;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:388-410;Innermost;0.53;0.01;;;;;;
145;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:368-377;Innermost;0.53;0.01;;;;;;
185;lu-mz.A.x;jacu;43;jacu.f90:39-356;Outermost;0.53;0.01;;;;;;
139;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:209-475;InBetween;0.53;0.01;;;;;;
166;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:103-106;Innermost;0.26;0;;;;;;
165;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:110-133;Innermost;0.26;0;;;;;;
162;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:90-202;InBetween;0.26;0;;;;;;
160;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:250-271;Innermost;0.26;0;;;;;;
153;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:220-342;Outermost;0.26;0;;;;;;
106;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:46-48;Innermost;0.26;0;;;;;;
58;lu-mz.A.x;setiv_._omp_fn.0;22;setiv.f90:40-60;Innermost;0.26;0;;;;;;
179;lu-mz.A.x;jacld;41;jacld.f90:40-350;Outermost;0.26;0;;;;;;
193;lu-mz.A.x;sync_right;47;syncs.f90:113-115;Single;0.26;0;;;;;;
129;lu-mz.A.x;copy_y_face_._omp_fn.1;31;exch_qbc.f90:226-228;Innermost;0.26;0;;;;;;
