function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
256;libgomp.so.1.0.0;omp_get_num_procs;;32.37;0.61;;;;;;"0,0,100,0,0,0,0,0,0,0";
46;lu-mz.A.x;sync_left;syncs.f90:73-88;17.89;0.34;;;;;;"100,0,0,0,0,0,0,0,0,0";
37;lu-mz.A.x;rhs_._omp_fn.0;rhs.f90:58-475;13.95;0.26;;;;;;"100,0,0,0,0,0,0,0,0,0";
44;lu-mz.A.x;buts;buts.f90:4-235;9.21;0.17;;;;;;"100,0,0,0,0,0,0,0,0,0";
41;lu-mz.A.x;jacld;jacld.f90:5-357;9.21;0.17;;;;;;"100,0,0,0,0,0,0,0,0,0";
43;lu-mz.A.x;jacu;jacu.f90:5-356;8.16;0.15;;;;;;"100,0,0,0,0,0,0,0,0,0";
42;lu-mz.A.x;blts;blts.f90:4-236;6.84;0.13;;;;;;"100,0,0,0,0,0,0,0,0,0";
26;lu-mz.A.x;ssor_._omp_fn.0;ssor.f90:39-170;1.05;0.02;;;;;;"100,0,0,0,0,0,0,0,0,0";
240;libgomp.so.1.0.0;omp_in_final;;0.26;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
58;lu-mz.A.x;exchange_1;exchange_1.f90:5-147;0.26;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
47;lu-mz.A.x;sync_right;syncs.f90:111-125;0.26;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
31;lu-mz.A.x;copy_y_face_._omp_fn.1;exch_qbc.f90:226-228;0.26;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
-1;kernel;unknown_kernel_region;;0.26;0;;;;;;"0,0,0,0,100,0,0,0,0,0";
