block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
3382;lu-mz.A.x;syncs.f90:75-77;17.41;0.37;;;;;;
3314;lu-mz.A.x;jacld.f90:40-350;7.06;0.15;;;;;;
3330;lu-mz.A.x;blts.f90:57-227;6.35;0.14;;;;;;
3344;lu-mz.A.x;jacu.f90:44-349;6.12;0.13;;;;;;
3367;lu-mz.A.x;buts.f90:55-227;4.94;0.1;;;;;;
3365;lu-mz.A.x;buts.f90:67-67;2.59;0.05;;;;;;
3326;lu-mz.A.x;blts.f90:40-48;2.12;0.04;;;;;;
3360;lu-mz.A.x;buts.f90:40-47;1.65;0.03;;;;;;
3195;lu-mz.A.x;rhs.f90:359-365;1.65;0.03;;;;;;
3348;lu-mz.A.x;jacu.f90:39-349;1.41;0.03;;;;;;
3050;lu-mz.A.x;rhs.f90:65-65;1.41;0.03;;;;;;
3228;lu-mz.A.x;rhs.f90:413-437;1.18;0.02;;;;;;
3145;lu-mz.A.x;rhs.f90:221-227;1.18;0.02;;;;;;
3364;lu-mz.A.x;buts.f90:67-67;0.94;0.02;;;;;;
2234;lu-mz.A.x;ssor.f90:46-48;0.94;0.02;;;;;;
2390;lu-mz.A.x;ssor.f90:163-163;0.71;0.01;;;;;;
3096;lu-mz.A.x;rhs.f90:90-100;0.71;0.01;;;;;;
3168;lu-mz.A.x;rhs.f90:274-303;0.71;0.01;;;;;;
3152;lu-mz.A.x;rhs.f90:242-245;0.71;0.01;;;;;;
3158;lu-mz.A.x;rhs.f90:250-271;0.71;0.01;;;;;;
3066;lu-mz.A.x;rhs.f90:68-74;0.71;0.01;;;;;;
3226;lu-mz.A.x;rhs.f90:447-455;0.47;0.01;;;;;;
3343;lu-mz.A.x;jacu.f90:293-293;0.47;0.01;;;;;;
3366;lu-mz.A.x;buts.f90:67-67;0.47;0.01;;;;;;
3112;lu-mz.A.x;rhs.f90:136-160;0.47;0.01;;;;;;
3212;lu-mz.A.x;rhs.f90:383-383;0.47;0.01;;;;;;
3199;lu-mz.A.x;rhs.f90:368-377;0.47;0.01;;;;;;
2389;lu-mz.A.x;ssor.f90:163-163;0.47;0.01;;;;;;
1972;lu-mz.A.x;exact.f90:4-52;0.24;0;;;;;;
3166;lu-mz.A.x;rhs.f90:314-322;0.24;0;;;;;;
3120;lu-mz.A.x;rhs.f90:198-202;0.24;0;;;;;;
3211;lu-mz.A.x;rhs.f90:383-383;0.24;0;;;;;;
3341;lu-mz.A.x;jacu.f90:44-293;0.24;0;;;;;;
2396;lu-mz.A.x;ssor.f90:161-163;0.24;0;;;;;;
2397;lu-mz.A.x;ssor.f90:161-163;0.24;0;;;;;;
2399;lu-mz.A.x;ssor.f90:161-163;0.24;0;;;;;;
3329;lu-mz.A.x;blts.f90:70-70;0.24;0;;;;;;
3313;lu-mz.A.x;jacld.f90:45-350;0.24;0;;;;;;
3388;lu-mz.A.x;syncs.f90:113-115;0.24;0;;;;;;
3149;lu-mz.A.x;rhs.f90:230-239;0.24;0;;;;;;
3220;lu-mz.A.x;rhs.f90:388-410;0.24;0;;;;;;
3233;lu-mz.A.x;rhs.f90:455-462;0.24;0;;;;;;
3173;lu-mz.A.x;rhs.f90:322-329;0.24;0;;;;;;
3100;lu-mz.A.x;rhs.f90:103-106;0.24;0;;;;;;
3108;lu-mz.A.x;rhs.f90:110-133;0.24;0;;;;;;
3117;lu-mz.A.x;rhs.f90:180-187;0.24;0;;;;;;
