block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
3314;lu-mz.A.x;jacld.f90:40-350;8.16;0.15;;;;;;
3344;lu-mz.A.x;jacu.f90:44-349;7.11;0.13;;;;;;
3330;lu-mz.A.x;blts.f90:57-227;6.32;0.12;;;;;;
3368;lu-mz.A.x;buts.f90:55-227;5.79;0.11;;;;;;
3326;lu-mz.A.x;blts.f90:40-48;2.37;0.04;;;;;;
3382;lu-mz.A.x;syncs.f90:75-77;2.37;0.04;;;;;;
3348;lu-mz.A.x;jacu.f90:39-349;1.84;0.04;;;;;;
3108;lu-mz.A.x;rhs.f90:110-133;1.32;0.02;;;;;;
3158;lu-mz.A.x;rhs.f90:250-271;1.05;0.02;;;;;;
3117;lu-mz.A.x;rhs.f90:180-187;1.05;0.02;;;;;;
3145;lu-mz.A.x;rhs.f90:221-227;0.79;0.01;;;;;;
3195;lu-mz.A.x;rhs.f90:359-365;0.79;0.01;;;;;;
3173;lu-mz.A.x;rhs.f90:322-329;0.79;0.01;;;;;;
3096;lu-mz.A.x;rhs.f90:90-100;0.79;0.01;;;;;;
3233;lu-mz.A.x;rhs.f90:455-462;0.79;0.01;;;;;;
3168;lu-mz.A.x;rhs.f90:274-303;0.79;0.01;;;;;;
3112;lu-mz.A.x;rhs.f90:136-160;0.79;0.01;;;;;;
2234;lu-mz.A.x;ssor.f90:46-48;0.79;0.01;;;;;;
3228;lu-mz.A.x;rhs.f90:413-437;0.53;0.01;;;;;;
3388;lu-mz.A.x;syncs.f90:113-115;0.53;0.01;;;;;;
3199;lu-mz.A.x;rhs.f90:368-377;0.53;0.01;;;;;;
3149;lu-mz.A.x;rhs.f90:230-239;0.53;0.01;;;;;;
3066;lu-mz.A.x;rhs.f90:68-74;0.53;0.01;;;;;;
3928;lu-mz.A.x;exchange_1.f90:5-33;0.26;0;;;;;;
3340;lu-mz.A.x;jacu.f90:44-349;0.26;0;;;;;;
3312;lu-mz.A.x;jacld.f90:45-350;0.26;0;;;;;;
3086;lu-mz.A.x;rhs.f90:87-198;0.26;0;;;;;;
3231;lu-mz.A.x;rhs.f90:358-475;0.26;0;;;;;;
3187;lu-mz.A.x;rhs.f90:359-359;0.26;0;;;;;;
3102;lu-mz.A.x;rhs.f90:110-110;0.26;0;;;;;;
3362;lu-mz.A.x;buts.f90:47-47;0.26;0;;;;;;
3152;lu-mz.A.x;rhs.f90:242-245;0.26;0;;;;;;
3050;lu-mz.A.x;rhs.f90:65-65;0.26;0;;;;;;
3220;lu-mz.A.x;rhs.f90:388-410;0.26;0;;;;;;
3100;lu-mz.A.x;rhs.f90:103-106;0.26;0;;;;;;
2389;lu-mz.A.x;ssor.f90:163-163;0.26;0;;;;;;
