loop_id;module;function_name;function_id;source_info;level;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
191;lu-mz.A.x;sync_left;46;syncs.f90:75-77;Single;28.54;5.98;;;;;;
192;lu-mz.A.x;sync_right;47;syncs.f90:113-115;Single;5.27;1.1;;;;;;
189;lu-mz.A.x;buts;44;buts.f90:55-227;Innermost;1.93;0.4;;;;;;
184;lu-mz.A.x;jacu;43;jacu.f90:39-349;Innermost;1.29;0.27;;;;;;
178;lu-mz.A.x;jacld;41;jacld.f90:40-350;Innermost;1.22;0.25;;;;;;
182;lu-mz.A.x;blts;42;blts.f90:57-227;Innermost;1;0.21;;;;;;
170;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:68-74;Innermost;0.31;0.06;;;;;;
180;lu-mz.A.x;blts;42;blts.f90:40-48;Innermost;0.26;0.05;;;;;;
155;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:274-303;Innermost;0.19;0.04;;;;;;
139;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:209-475;InBetween;0.19;0.04;;;;;;
187;lu-mz.A.x;buts;44;buts.f90:40-47;Innermost;0.17;0.03;;;;;;
165;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:110-133;Innermost;0.14;0.03;;;;;;
141;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:455-462;Innermost;0.14;0.03;;;;;;
171;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:63-65;Innermost;0.12;0.02;;;;;;
157;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:221-227;Innermost;0.12;0.02;;;;;;
154;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:322-329;Innermost;0.12;0.02;;;;;;
103;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:71-100;Single;0.12;0.02;;;;;;
185;lu-mz.A.x;jacu;43;jacu.f90:39-356;Outermost;0.12;0.02;;;;;;
169;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:63-74;InBetween;0.1;0.02;;;;;;
164;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:136-160;Innermost;0.1;0.02;;;;;;
163;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:180-187;Innermost;0.1;0.02;;;;;;
146;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:388-410;Innermost;0.1;0.02;;;;;;
179;lu-mz.A.x;jacld;41;jacld.f90:40-350;Outermost;0.1;0.02;;;;;;
98;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:161-163;Innermost;0.1;0.02;;;;;;
168;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:60-74;Outermost;0.07;0.01;;;;;;
167;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:90-100;Innermost;0.07;0.01;;;;;;
166;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:103-106;Innermost;0.07;0.01;;;;;;
162;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:90-202;InBetween;0.07;0.01;;;;;;
159;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:242-245;Innermost;0.07;0.01;;;;;;
145;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:368-377;Innermost;0.07;0.01;;;;;;
99;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:39-163;InBetween;0.07;0.01;;;;;;
161;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:87-202;Outermost;0.05;0.01;;;;;;
160;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:250-271;Innermost;0.05;0.01;;;;;;
158;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:230-239;Innermost;0.05;0.01;;;;;;
152;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:220-342;InBetween;0.05;0.01;;;;;;
149;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:383-383;Innermost;0.05;0.01;;;;;;
107;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:46-48;InBetween;0.05;0.01;;;;;;
144;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:359-365;Innermost;0.05;0.01;;;;;;
101;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:115-144;Single;0.05;0.01;;;;;;
190;lu-mz.A.x;buts;44;buts.f90:55-227;Outermost;0.05;0.01;;;;;;
142;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:413-437;Innermost;0.05;0.01;;;;;;
150;lu-mz.A.x;rhs_._omp_fn.0;37;rhs.f90:380-383;Innermost;0.02;0;;;;;;
106;lu-mz.A.x;ssor_._omp_fn.0;26;ssor.f90:46-48;Innermost;0.02;0;;;;;;
188;lu-mz.A.x;buts;44;buts.f90:40-47;Outermost;0.02;0;;;;;;
130;lu-mz.A.x;copy_y_face_._omp_fn.1;31;exch_qbc.f90:226-228;Outermost;0.02;0;;;;;;
128;lu-mz.A.x;copy_y_face_._omp_fn.0;30;exch_qbc.f90:216-218;Outermost;0.02;0;;;;;;
129;lu-mz.A.x;copy_y_face_._omp_fn.1;31;exch_qbc.f90:226-228;Innermost;0.02;0;;;;;;
