block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
3382;lu-mz.A.x;syncs.f90:75-77;14.61;0.29;;;;;;
3314;lu-mz.A.x;jacld.f90:40-350;10.33;0.21;;;;;;
3344;lu-mz.A.x;jacu.f90:44-349;6.55;0.13;;;;;;
3367;lu-mz.A.x;buts.f90:55-227;5.79;0.11;;;;;;
3330;lu-mz.A.x;blts.f90:57-227;5.79;0.11;;;;;;
3066;lu-mz.A.x;rhs.f90:68-74;2.27;0.04;;;;;;
3360;lu-mz.A.x;buts.f90:40-47;1.76;0.03;;;;;;
3195;lu-mz.A.x;rhs.f90:359-365;1.76;0.03;;;;;;
3348;lu-mz.A.x;jacu.f90:39-349;1.76;0.03;;;;;;
3365;lu-mz.A.x;buts.f90:67-67;1.51;0.03;;;;;;
3326;lu-mz.A.x;blts.f90:40-48;1.26;0.02;;;;;;
3112;lu-mz.A.x;rhs.f90:136-160;1.26;0.02;;;;;;
3050;lu-mz.A.x;rhs.f90:65-65;1.26;0.02;;;;;;
3231;lu-mz.A.x;rhs.f90:358-475;1.01;0.02;;;;;;
3228;lu-mz.A.x;rhs.f90:413-437;1.01;0.02;;;;;;
3199;lu-mz.A.x;rhs.f90:368-377;1.01;0.02;;;;;;
3145;lu-mz.A.x;rhs.f90:221-227;1.01;0.02;;;;;;
3117;lu-mz.A.x;rhs.f90:180-187;1.01;0.02;;;;;;
3100;lu-mz.A.x;rhs.f90:103-106;1.01;0.02;;;;;;
3366;lu-mz.A.x;buts.f90:67-67;0.76;0.02;;;;;;
3152;lu-mz.A.x;rhs.f90:242-245;0.76;0.02;;;;;;
3168;lu-mz.A.x;rhs.f90:274-303;0.76;0.02;;;;;;
3220;lu-mz.A.x;rhs.f90:388-410;0.76;0.02;;;;;;
2234;lu-mz.A.x;ssor.f90:46-48;0.76;0.02;;;;;;
3368;lu-mz.A.x;buts.f90:67-67;0.5;0.01;;;;;;
2390;lu-mz.A.x;ssor.f90:163-163;0.5;0.01;;;;;;
3388;lu-mz.A.x;syncs.f90:113-115;0.5;0.01;;;;;;
3108;lu-mz.A.x;rhs.f90:110-133;0.5;0.01;;;;;;
3383;lu-mz.A.x;syncs.f90:81-88;0.25;0;;;;;;
3036;lu-mz.A.x;rhs.f90:58-60;0.25;0;;;;;;
3185;lu-mz.A.x;rhs.f90:359-475;0.25;0;;;;;;
3226;lu-mz.A.x;rhs.f90:447-455;0.25;0;;;;;;
3227;lu-mz.A.x;rhs.f90:413-437;0.25;0;;;;;;
3194;lu-mz.A.x;rhs.f90:359-359;0.25;0;;;;;;
3166;lu-mz.A.x;rhs.f90:314-322;0.25;0;;;;;;
3167;lu-mz.A.x;rhs.f90:274-274;0.25;0;;;;;;
3144;lu-mz.A.x;rhs.f90:221-221;0.25;0;;;;;;
3211;lu-mz.A.x;rhs.f90:383-383;0.25;0;;;;;;
2395;lu-mz.A.x;ssor.f90:161-163;0.25;0;;;;;;
3343;lu-mz.A.x;jacu.f90:293-293;0.25;0;;;;;;
3096;lu-mz.A.x;rhs.f90:90-100;0.25;0;;;;;;
3212;lu-mz.A.x;rhs.f90:383-383;0.25;0;;;;;;
3149;lu-mz.A.x;rhs.f90:230-239;0.25;0;;;;;;
3173;lu-mz.A.x;rhs.f90:322-329;0.25;0;;;;;;
3158;lu-mz.A.x;rhs.f90:250-271;0.25;0;;;;;;
3216;lu-mz.A.x;rhs.f90:380-383;0.25;0;;;;;;
3233;lu-mz.A.x;rhs.f90:455-462;0.25;0;;;;;;
2887;lu-mz.A.x;exch_qbc.f90:263-265;0.25;0;;;;;;
2389;lu-mz.A.x;ssor.f90:163-163;0.25;0;;;;;;
