block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
3382;lu-mz.A.x;syncs.f90:75-77;11.72;0.23;;;;;;
3344;lu-mz.A.x;jacu.f90:44-349;8.23;0.16;;;;;;
3330;lu-mz.A.x;blts.f90:57-227;7.73;0.15;;;;;;
3314;lu-mz.A.x;jacld.f90:40-350;5.99;0.12;;;;;;
3367;lu-mz.A.x;buts.f90:55-227;5.24;0.1;;;;;;
3365;lu-mz.A.x;buts.f90:67-67;2.99;0.06;;;;;;
3348;lu-mz.A.x;jacu.f90:39-349;2.49;0.05;;;;;;
3326;lu-mz.A.x;blts.f90:40-48;2.49;0.05;;;;;;
3168;lu-mz.A.x;rhs.f90:274-303;1.75;0.04;;;;;;
3360;lu-mz.A.x;buts.f90:40-47;1.5;0.03;;;;;;
3066;lu-mz.A.x;rhs.f90:68-74;1.5;0.03;;;;;;
3050;lu-mz.A.x;rhs.f90:65-65;1.5;0.03;;;;;;
3112;lu-mz.A.x;rhs.f90:136-160;1.25;0.02;;;;;;
3195;lu-mz.A.x;rhs.f90:359-365;1.25;0.02;;;;;;
3199;lu-mz.A.x;rhs.f90:368-377;1;0.02;;;;;;
3173;lu-mz.A.x;rhs.f90:322-329;1;0.02;;;;;;
2887;lu-mz.A.x;exch_qbc.f90:263-265;1;0.02;;;;;;
3368;lu-mz.A.x;buts.f90:67-67;0.75;0.01;;;;;;
2390;lu-mz.A.x;ssor.f90:163-163;0.75;0.01;;;;;;
3158;lu-mz.A.x;rhs.f90:250-271;0.75;0.01;;;;;;
3220;lu-mz.A.x;rhs.f90:388-410;0.75;0.01;;;;;;
3340;lu-mz.A.x;jacu.f90:44-349;0.5;0.01;;;;;;
2398;lu-mz.A.x;ssor.f90:161-163;0.5;0.01;;;;;;
3343;lu-mz.A.x;jacu.f90:293-293;0.5;0.01;;;;;;
3228;lu-mz.A.x;rhs.f90:413-437;0.5;0.01;;;;;;
3366;lu-mz.A.x;buts.f90:67-67;0.5;0.01;;;;;;
3145;lu-mz.A.x;rhs.f90:221-227;0.5;0.01;;;;;;
3149;lu-mz.A.x;rhs.f90:230-239;0.5;0.01;;;;;;
3117;lu-mz.A.x;rhs.f90:180-187;0.5;0.01;;;;;;
3233;lu-mz.A.x;rhs.f90:455-462;0.5;0.01;;;;;;
3206;lu-mz.A.x;rhs.f90:383-383;0.5;0.01;;;;;;
2389;lu-mz.A.x;ssor.f90:163-163;0.5;0.01;;;;;;
3384;lu-mz.A.x;syncs.f90:111-112;0.25;0;;;;;;
3323;lu-mz.A.x;blts.f90:5-40;0.25;0;;;;;;
3310;lu-mz.A.x;jacld.f90:357-357;0.25;0;;;;;;
2833;lu-mz.A.x;exch_qbc.f90:216-218;0.25;0;;;;;;
2313;lu-mz.A.x;ssor.f90:108-108;0.25;0;;;;;;
1972;lu-mz.A.x;exact.f90:4-52;0.25;0;;;;;;
3226;lu-mz.A.x;rhs.f90:447-455;0.25;0;;;;;;
3231;lu-mz.A.x;rhs.f90:358-475;0.25;0;;;;;;
3064;lu-mz.A.x;rhs.f90:68-68;0.25;0;;;;;;
3219;lu-mz.A.x;rhs.f90:410-410;0.25;0;;;;;;
3214;lu-mz.A.x;rhs.f90:380-383;0.25;0;;;;;;
3211;lu-mz.A.x;rhs.f90:383-383;0.25;0;;;;;;
2396;lu-mz.A.x;ssor.f90:161-163;0.25;0;;;;;;
3364;lu-mz.A.x;buts.f90:67-67;0.25;0;;;;;;
3347;lu-mz.A.x;jacu.f90:293-349;0.25;0;;;;;;
2236;lu-mz.A.x;ssor.f90:46-48;0.25;0;;;;;;
3388;lu-mz.A.x;syncs.f90:113-115;0.25;0;;;;;;
3096;lu-mz.A.x;rhs.f90:90-100;0.25;0;;;;;;
3212;lu-mz.A.x;rhs.f90:383-383;0.25;0;;;;;;
3216;lu-mz.A.x;rhs.f90:380-383;0.25;0;;;;;;
3108;lu-mz.A.x;rhs.f90:110-133;0.25;0;;;;;;
3100;lu-mz.A.x;rhs.f90:103-106;0.25;0;;;;;;
