function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
256;libgomp.so.1.0.0;omp_get_num_procs;;30.25;0.6;;;;;;"0,0,100,0,0,0,0,0,0,0";
37;lu-mz.A.x;rhs_._omp_fn.0;rhs.f90:58-475;16.5;0.33;;;;;;"100,0,0,0,0,0,0,0,0,0";
46;lu-mz.A.x;sync_left;syncs.f90:73-88;14;0.28;;;;;;"100,0,0,0,0,0,0,0,0,0";
43;lu-mz.A.x;jacu;jacu.f90:5-356;10.75;0.21;;;;;;"100,0,0,0,0,0,0,0,0,0";
41;lu-mz.A.x;jacld;jacld.f90:5-357;8.75;0.17;;;;;;"100,0,0,0,0,0,0,0,0,0";
44;lu-mz.A.x;buts;buts.f90:4-235;8.25;0.16;;;;;;"100,0,0,0,0,0,0,0,0,0";
42;lu-mz.A.x;blts;blts.f90:4-236;8;0.16;;;;;;"100,0,0,0,0,0,0,0,0,0";
26;lu-mz.A.x;ssor_._omp_fn.0;ssor.f90:39-170;2.25;0.04;;;;;;"100,0,0,0,0,0,0,0,0,0";
210;libgomp.so.1.0.0;omp_get_thread_num;;0.25;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
209;libgomp.so.1.0.0;omp_get_num_threads;;0.25;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
30;lu-mz.A.x;copy_y_face_._omp_fn.0;exch_qbc.f90:216-218;0.25;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
21;lu-mz.A.x;exact;exact.f90:4-52;0.25;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
-1;kernel;unknown_kernel_region;;0.25;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
