function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
256;libgomp.so.1.0.0;omp_get_num_procs;;29.91;0.65;;;;;;"0,0,100,0,0,0,0,0,0,0";
37;lu-mz.A.x;rhs_._omp_fn.0;rhs.f90:58-475;13.24;0.29;;;;;;"100,0,0,0,0,0,0,0,0,0";
542;libmpich.so.12.1.8;mpirinitf_;;11.87;0.26;;;;;;"0,100,0,0,0,0,0,0,0,0";
44;lu-mz.A.x;buts;buts.f90:4-235;8.9;0.2;;;;;;"100,0,0,0,0,0,0,0,0,0";
43;lu-mz.A.x;jacu;jacu.f90:5-356;8.9;0.2;;;;;;"100,0,0,0,0,0,0,0,0,0";
42;lu-mz.A.x;blts;blts.f90:4-236;8.22;0.18;;;;;;"100,0,0,0,0,0,0,0,0,0";
41;lu-mz.A.x;jacld;jacld.f90:5-357;6.62;0.15;;;;;;"100,0,0,0,0,0,0,0,0,0";
26;lu-mz.A.x;ssor_._omp_fn.0;ssor.f90:39-170;2.28;0.05;;;;;;"100,0,0,0,0,0,0,0,0,0";
351;libc-2.31.so;psiginfo;;1.14;0.02;;;;;;"0,19.999999381168,0,0,80.000000618832,0,0,0,0,0";
240;libgomp.so.1.0.0;omp_in_final;;1.14;0.02;;;;;;"0,0,100,0,0,0,0,0,0,0";
534;libmpich.so.12.1.8;MPIR_Dup_fn;;1.14;0.02;;;;;;"0,100,0,0,0,0,0,0,0,0";
1905;libc-2.31.so;__nss_database_lookup;;0.91;0.02;;;;;;"0,0,0,0,0,0,0,0,0,100";
1016;libc-2.31.so;openat;;0.46;0.01;;;;;;"0,0,0,0,0,0,100,0,0,0";
718;libc-2.31.so;explicit_bzero;;0.46;0.01;;;;;;"0,0,0,0,0,0,0,0,100,0";
624;libmpich.so.12.1.8;MPL_shm_seg_remove;;0.46;0.01;;;;;;"0,100,0,0,0,0,0,0,0,0";
518;libc-2.31.so;_IO_default_xsputn;;0.46;0.01;;;;;;"0,0,0,0,0,0,100,0,0,0";
58;lu-mz.A.x;exchange_1;exchange_1.f90:5-147;0.46;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
47;lu-mz.A.x;sync_right;syncs.f90:111-125;0.46;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
21;lu-mz.A.x;exact;exact.f90:4-52;0.46;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
569;libc-2.31.so;pthread_mutex_unlock;;0.23;0;;;;;;"0,0,0,0,0,100,0,0,0,0";
546;libc-2.31.so;_IO_str_pbackfail;;0.23;0;;;;;;"0,0,0,0,0,0,100,0,0,0";
210;libgomp.so.1.0.0;omp_get_thread_num;;0.23;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
205;libgomp.so.1.0.0;GOMP_parallel;;0.23;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
122;libpthread-2.31.so;__pthread_create_2_1;;0.23;0;;;;;;"0,0,0,0,0,100,0,0,0,0";
36;lu-mz.A.x;exch_qbc;exch_qbc.f90:1-201;0.23;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
34;libmpich.so.12.1.8;malloc@plt;;0.23;0;;;;;;"0,100,0,0,0,0,0,0,0,0";
33;lu-mz.A.x;copy_x_face_._omp_fn.1;exch_qbc.f90:263-265;0.23;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
32;lu-mz.A.x;copy_x_face_._omp_fn.0;exch_qbc.f90:253-255;0.23;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
30;lu-mz.A.x;copy_y_face_._omp_fn.0;exch_qbc.f90:216-218;0.23;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
24;lu-mz.A.x;erhs_._omp_fn.0;erhs.f90:53-484;0.23;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
