function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
34;bt-mz.A.x;binvcrhs;solve_subs.f90:206-481;22.36;4.97;;;;;;"100,0,0,0,0,0,0,0,0,0";
23;bt-mz.A.x;y_solve_._omp_fn.0;y_solve.f90:44-397;15.1;3.35;;;;;;"100,0,0,0,0,0,0,0,0,0";
21;bt-mz.A.x;x_solve_._omp_fn.0;x_solve.f90:47-398;14.02;3.11;;;;;;"100,0,0,0,0,0,0,0,0,0";
36;bt-mz.A.x;z_solve_._omp_fn.0;z_solve.f90:44-420;13.93;3.09;;;;;;"100,0,0,0,0,0,0,0,0,0";
33;bt-mz.A.x;matmul_sub;solve_subs.f90:56-199;13.7;3.04;;;;;;"100,0,0,0,0,0,0,0,0,0";
17;bt-mz.A.x;compute_rhs_._omp_fn.0;rhs.f90:30-404;11.37;2.53;;;;;;"100,0,0,0,0,0,0,0,0,0";
32;bt-mz.A.x;matvec_sub;solve_subs.f90:27-51;3.73;0.83;;;;;;"100,0,0,0,0,0,0,0,0,0";
65;mca_btl_vader.so;mca_btl_vader_component_progress;;1.47;0.33;;;;;;"0,100,0,0,0,0,0,0,0,0";
11;bt-mz.A.x;lhsinit;initialize.f90:214-248;1.06;0.24;;;;;;"100,0,0,0,0,0,0,0,0,0";
907;libopen-pal.so.40.10.1;opal_progress;;0.69;0.15;;;;;;"0,100,0,0,0,0,0,0,0,0";
35;bt-mz.A.x;binvrhs;solve_subs.f90:508-639;0.69;0.15;;;;;;"100,0,0,0,0,0,0,0,0,0";
70;mca_coll_libnbc.so;ompi_coll_libnbc_progress;;0.39;0.09;;;;;;"0,100,0,0,0,0,0,0,0,0";
38;bt-mz.A.x;add_._omp_fn.0;add.f90:24-29;0.25;0.06;;;;;;"100,0,0,0,0,0,0,0,0,0";
2535;libopen-pal.so.40.10.1;opal_timer_linux_get_cycles_sys_timer;;0.18;0.04;;;;;;"0,100,0,0,0,0,0,0,0,0";
256;libgomp.so.1.0.0;omp_get_num_procs;;0.12;0.03;;;;;;"0,0,100,0,0,0,0,0,0,0";
12;bt-mz.A.x;exact_solution;exact_solution.f90:24-28;0.12;0.03;;;;;;"100,0,0,0,0,0,0,0,0,0";
28;bt-mz.A.x;copy_x_face_._omp_fn.1;exch_qbc.f90:257-261;0.09;0.02;;;;;;"100,0,0,0,0,0,0,0,0,0";
13;bt-mz.A.x;exact_rhs_._omp_fn.0;exact_rhs.f90:23-347;0.09;0.02;;;;;;"100,0,0,0,0,0,0,0,0,0";
9;bt-mz.A.x;initialize_._omp_fn.0;initialize.f90:24-200;0.09;0.02;;;;;;"100,0,0,0,0,0,0,0,0,0";
920;libmpi.so.40.10.1;ompi_request_default_wait_all;;0.07;0.02;;;;;;"0,100,0,0,0,0,0,0,0,0";
27;bt-mz.A.x;copy_x_face_._omp_fn.0;exch_qbc.f90:246-250;0.05;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
0;bt-mz.A.x;Unknown function;;0.05;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
0;ld-2.31.so;Unknown function;;0.05;0.01;;;;;;"0,0,0,0,100,0,0,0,0,0";
1018;libc-2.31.so;__read;;0.02;0.01;;;;;;"0,0,0,0,0,0,100,0,0,0";
1013;libc-2.31.so;__open;;0.02;0.01;;;;;;"0,0,0,0,0,100,0,0,0,0";
828;libc-2.31.so;clock_nanosleep;;0.02;0.01;;;;;;"0,0,0,0,100,0,0,0,0,0";
783;libopen-pal.so.40.10.1;opal_hash_table_remove_all;;0.02;0.01;;;;;;"0,100,0,0,0,0,0,0,0,0";
588;libc-2.31.so;__libc_malloc;;0.02;0.01;;;;;;"0,0,0,0,0,0,0,0,100,0";
515;libc-2.31.so;_IO_setb;;0.02;0.01;;;;;;"0,0,0,0,0,0,100,0,0,0";
493;libmpi.so.40.10.1;opal_progress@plt;;0.02;0.01;;;;;;"0,100,0,0,0,0,0,0,0,0";
191;libpthread-2.31.so;__pthread_cond_wait;;0.02;0.01;;;;;;"0,0,0,0,0,100,0,0,0,0";
187;mca_pml_ob1.so;mca_pml_ob1_recv_request_get_frag;;0.02;0.01;;;;;;"0,100,0,0,0,0,0,0,0,0";
154;mca_pml_ob1.so;mca_pml_ob1_isend;;0.02;0.01;;;;;;"0,100,0,0,0,0,0,0,0,0";
40;bt-mz.A.x;error_norm_._omp_fn.0;error.f90:29-51;0.02;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
26;bt-mz.A.x;copy_y_face_._omp_fn.1;exch_qbc.f90:218-222;0.02;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
25;bt-mz.A.x;copy_y_face_._omp_fn.0;exch_qbc.f90:207-211;0.02;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
11;ld-2.31.so;_dl_rtld_di_serinfo;;0.02;0.01;;;;;;"0,0,0,0,100,0,0,0,0,0";
