function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
542;libmpich.so.12.1.8;mpirinitf_;;36;0.4;;;;;;"0,100,0,0,0,0,0,0,0,0";
9;lbm;propagation._omp_fn.0;lbm_struct.h:130-130,lbm_phys.c:229-242;25.33;0.28;;;;;;"100,0,0,0,0,0,0,0,0,0";
15;lbm;collision._omp_fn.0;lbm_struct.h:130-130,avx512fintrin.h:5852-15884,avxintrin.h:513-513,lbm_phys.c:47-219;22.22;0.25;;;;;;"100,0,0,0,0,0,0,0,0,0";
534;libmpich.so.12.1.8;MPIR_Dup_fn;;4;0.04;;;;;;"0,100,0,0,0,0,0,0,0,0";
10;lbm;special_cells._omp_fn.0;lbm_struct.h:130-148,lbm_phys.c:123-200;2.67;0.03;;;;;;"100,0,0,0,0,0,0,0,0,0";
624;libmpich.so.12.1.8;MPL_shm_seg_remove;;1.33;0.01;;;;;;"0,100,0,0,0,0,0,0,0,0";
351;libc-2.31.so;psiginfo;;1.33;0.01;;;;;;"0,33.333331470915,0,0,66.666668529085,0,0,0,0,0";
1016;libc-2.31.so;openat;;0.89;0.01;;;;;;"0,0,0,0,0,0,100,0,0,0";
718;libc-2.31.so;explicit_bzero;;0.89;0.01;;;;;;"0,50,0,0,0,0,0,0,50,0";
587;libc-2.31.so;pthread_attr_setschedparam;;0.89;0.01;;;;;;"0,0,0,0,0,100,0,0,0,0";
378;libc-2.31.so;_IO_ungetc;;0.89;0.01;;;;;;"0,0,0,0,0,0,100,0,0,0";
-1;kernel;unknown_kernel_region;;0.89;0.01;;;;;;"0,0,50,0,50,0,0,0,0,0";
1905;libc-2.31.so;__nss_database_lookup;;0.44;0;;;;;;"0,0,0,0,0,0,0,0,0,100";
546;libc-2.31.so;_IO_str_pbackfail;;0.44;0;;;;;;"0,0,0,0,0,0,100,0,0,0";
522;libc-2.31.so;_IO_enable_locks;;0.44;0;;;;;;"0,0,0,0,0,0,100,0,0,0";
518;libc-2.31.so;_IO_default_xsputn;;0.44;0;;;;;;"0,0,0,0,0,0,100,0,0,0";
162;libmpich.so.12.1.8;memcpy@plt;;0.44;0;;;;;;"0,100,0,0,0,0,0,0,0,0";
8;lbm;setup_init_state;lbm_init.c:25-122,lbm_phys.c:98-145,lbm_struct.h:130-148;0.44;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
