block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
488;lbm;lbm_struct.h:130-130,avx512fintrin.h:5852-15884,avxintrin.h:513-513,lbm_phys.c:47-219;22.22;0.25;;;;;;
368;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.67;0.03;;;;;;
374;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.67;0.03;;;;;;
370;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.22;0.02;;;;;;
377;lbm;lbm_phys.c:236-241;2.22;0.02;;;;;;
378;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.22;0.02;;;;;;
369;lbm;lbm_phys.c:236-241;1.78;0.02;;;;;;
382;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.78;0.02;;;;;;
380;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.78;0.02;;;;;;
371;lbm;lbm_phys.c:236-241;1.33;0.01;;;;;;
409;lbm;lbm_struct.h:148-148,lbm_phys.c:191-192;1.33;0.01;;;;;;
379;lbm;lbm_phys.c:236-241;1.33;0.01;;;;;;
372;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.33;0.01;;;;;;
339;lbm;lbm_phys.c:239-241;0.89;0.01;;;;;;
396;lbm;lbm_struct.h:148-148,lbm_phys.c:192-192;0.89;0.01;;;;;;
373;lbm;lbm_phys.c:236-241;0.89;0.01;;;;;;
375;lbm;lbm_phys.c:236-241;0.89;0.01;;;;;;
376;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.89;0.01;;;;;;
367;lbm;lbm_phys.c:236-241;0.44;0;;;;;;
411;lbm;lbm_phys.c:192-192;0.44;0;;;;;;
286;lbm;lbm_init.c:51-58,lbm_phys.c:98-145,lbm_struct.h:130-148;0.44;0;;;;;;
