name;time_p;time_s;cpi_ratio;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so;72.84;7.51;;
/home/katia/Bureau/PPN/mpiBench-main/Compare/binaries/mpiBench;7.38;0.76;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/libopen-pal.so.40.20.3;6.86;0.71;;
/usr/lib/x86_64-linux-gnu/libc-2.31.so;5.95;0.61;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so;4.59;0.47;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so.40.20.3;2.17;0.22;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_tuned.so;0.11;0.01;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_allocator_bucket.so;0.05;0.01;;
/usr/lib/x86_64-linux-gnu/ld-2.31.so;0.01;0;;
/usr/lib/x86_64-linux-gnu/libpthread-2.31.so;0.01;0;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_openib.so;0.01;0;;
