block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
488;lbm;lbm_struct.h:130-130,avx512fintrin.h:5852-15884,avxintrin.h:513-513,lbm_phys.c:47-219;4.68;0.04;;;;;;
367;lbm;lbm_phys.c:236-241;2.34;0.02;;;;;;
373;lbm;lbm_phys.c:236-241;2.34;0.02;;;;;;
378;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.34;0.02;;;;;;
376;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.34;0.02;;;;;;
372;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.34;0.02;;;;;;
380;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.75;0.01;;;;;;
368;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.75;0.01;;;;;;
369;lbm;lbm_phys.c:236-241;1.17;0.01;;;;;;
379;lbm;lbm_phys.c:236-241;1.17;0.01;;;;;;
370;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.17;0.01;;;;;;
371;lbm;lbm_phys.c:236-241;0.58;0;;;;;;
377;lbm;lbm_phys.c:236-241;0.58;0;;;;;;
382;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.58;0;;;;;;
374;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.58;0;;;;;;
