block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
488;lbm;lbm_struct.h:130-130,avx512fintrin.h:5852-15884,avxintrin.h:513-513,lbm_phys.c:47-219;10.4;0.09;;;;;;
367;lbm;lbm_phys.c:236-241;1.73;0.01;;;;;;
370;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.73;0.01;;;;;;
369;lbm;lbm_phys.c:236-241;1.16;0.01;;;;;;
378;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.16;0.01;;;;;;
374;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.16;0.01;;;;;;
368;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.16;0.01;;;;;;
339;lbm;lbm_phys.c:239-241;0.58;0;;;;;;
396;lbm;lbm_struct.h:148-148,lbm_phys.c:192-192;0.58;0;;;;;;
375;lbm;lbm_phys.c:236-241;0.58;0;;;;;;
377;lbm;lbm_phys.c:236-241;0.58;0;;;;;;
379;lbm;lbm_phys.c:236-241;0.58;0;;;;;;
380;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.58;0;;;;;;
376;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.58;0;;;;;;
