block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
488;lbm;lbm_struct.h:130-130,avx512fintrin.h:5852-15884,avxintrin.h:513-513,lbm_phys.c:47-219;20.39;0.21;;;;;;
378;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.91;0.03;;;;;;
382;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.43;0.02;;;;;;
376;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;2.43;0.02;;;;;;
367;lbm;lbm_phys.c:236-241;1.94;0.02;;;;;;
371;lbm;lbm_phys.c:236-241;1.94;0.02;;;;;;
339;lbm;lbm_phys.c:239-241;1.46;0.01;;;;;;
369;lbm;lbm_phys.c:236-241;1.46;0.01;;;;;;
368;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;1.46;0.01;;;;;;
341;lbm;lbm_phys.c:239-241;0.97;0.01;;;;;;
377;lbm;lbm_phys.c:236-241;0.97;0.01;;;;;;
379;lbm;lbm_phys.c:236-241;0.97;0.01;;;;;;
374;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.97;0.01;;;;;;
372;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.97;0.01;;;;;;
370;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.97;0.01;;;;;;
366;lbm;lbm_struct.h:130-130,lbm_phys.c:242-242;0.49;0;;;;;;
286;lbm;lbm_init.c:51-58,lbm_phys.c:98-145,lbm_struct.h:130-148;0.49;0;;;;;;
