function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
542;libmpich.so.12.1.8;mpirinitf_;;56.07;0.49;;;;;;"0,100,0,0,0,0,0,0,0,0";
9;lbm;propagation._omp_fn.0;lbm_struct.h:130-130,lbm_phys.c:229-242;14.45;0.13;;;;;;"100,0,0,0,0,0,0,0,0,0";
15;lbm;collision._omp_fn.0;lbm_struct.h:130-130,avx512fintrin.h:5852-15884,avxintrin.h:513-513,lbm_phys.c:47-219;13.29;0.12;;;;;;"100,0,0,0,0,0,0,0,0,0";
534;libmpich.so.12.1.8;MPIR_Dup_fn;;5.2;0.05;;;;;;"0,100,0,0,0,0,0,0,0,0";
351;libc-2.31.so;psiginfo;;3.47;0.03;;;;;;"0,16.666666666667,0,0,83.333333333333,0,0,0,0,0";
624;libmpich.so.12.1.8;MPL_shm_seg_remove;;2.89;0.02;;;;;;"0,100,0,0,0,0,0,0,0,0";
1905;libc-2.31.so;__nss_database_lookup;;0.58;0.01;;;;;;"0,0,0,0,0,0,0,0,0,100";
1453;libc-2.31.so;__sprintf_chk;;0.58;0.01;;;;;;"0,0,0,0,0,0,0,100,0,0";
588;libc-2.31.so;__libc_malloc;;0.58;0.01;;;;;;"0,0,0,0,0,0,0,0,100,0";
587;libc-2.31.so;pthread_attr_setschedparam;;0.58;0.01;;;;;;"0,0,0,0,0,100,0,0,0,0";
456;libc-2.31.so;vscanf;;0.58;0.01;;;;;;"0,0,0,0,0,0,100,0,0,0";
10;lbm;special_cells._omp_fn.0;lbm_struct.h:130-148,lbm_phys.c:123-200;0.58;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
8;lbm;setup_init_state;lbm_init.c:25-122,lbm_phys.c:98-145,lbm_struct.h:130-148;0.58;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
0;[vdso];Unknown function;;0.58;0.01;;;;;;"0,0,0,0,0,0,0,0,0,100";
