block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
628;lbm;lbm_phys.c:45-217;47.75;54.82;;;;;;
654;lbm;lbm_phys.c:232-239,lbm_struct.h:130-130;21.57;24.76;;;;;;
667;lbm;lbm_phys.c:235-239,lbm_struct.h:130-130;4.26;4.89;;;;;;
664;lbm;lbm_phys.c:235-239,lbm_struct.h:130-130;3.67;4.22;;;;;;
668;lbm;lbm_phys.c:228-239,lbm_struct.h:130-130;3.67;4.22;;;;;;
665;lbm;lbm_phys.c:238-239,lbm_struct.h:130-130;3.47;3.99;;;;;;
662;lbm;lbm_phys.c:235-239,lbm_struct.h:130-130;3.44;3.94;;;;;;
661;lbm;lbm_phys.c:238-239,lbm_struct.h:130-130;2.58;2.96;;;;;;
655;lbm;lbm_phys.c:235-239,lbm_struct.h:130-130;2.08;2.39;;;;;;
600;lbm;lbm_phys.c:191-191,lbm_struct.h:148-148;1.19;1.37;;;;;;
658;lbm;lbm_phys.c:238-239,lbm_struct.h:130-130;1.17;1.34;;;;;;
630;lbm;lbm_phys.c:53-53,lbm_struct.h:130-130;0.67;0.77;;;;;;
590;lbm;lbm_phys.c:131-135;0.59;0.67;;;;;;
577;lbm;lbm_phys.c:45-99;0.36;0.41;;;;;;
637;lbm;lbm_phys.c:228-235;0.36;0.41;;;;;;
657;lbm;lbm_phys.c:232-235;0.34;0.39;;;;;;
606;lbm;lbm_phys.c:190-190;0.24;0.28;;;;;;
707;lbm;main.c:89-95;0.21;0.24;;;;;;
666;lbm;lbm_phys.c:236-236;0.21;0.24;;;;;;
643;lbm;lbm_phys.c:236-236;0.2;0.23;;;;;;
659;lbm;lbm_phys.c:236-236;0.17;0.2;;;;;;
645;lbm;lbm_phys.c:236-236;0.15;0.17;;;;;;
652;lbm;lbm_phys.c:236-236;0.15;0.17;;;;;;
660;lbm;lbm_phys.c:235-235;0.15;0.17;;;;;;
663;lbm;lbm_phys.c:235-235;0.14;0.17;;;;;;
641;lbm;lbm_phys.c:236-236;0.14;0.16;;;;;;
505;lbm;lbm_struct.h:130-130,lbm_init.c:52-56;0.13;0.15;;;;;;
609;lbm;lbm_phys.c:191-191;0.11;0.13;;;;;;
604;lbm;lbm_phys.c:191-191;0.1;0.12;;;;;;
573;lbm;lbm_phys.c:75-81;0.1;0.11;;;;;;
562;lbm;lbm_phys.c:42-49;0.08;0.09;;;;;;
506;lbm;lbm_struct.h:148-148,lbm_init.c:52-58;0.08;0.09;;;;;;
624;lbm;lbm_phys.c:216-216;0.07;0.08;;;;;;
605;lbm;lbm_phys.c:122-128,lbm_struct.h:130-130;0.06;0.06;;;;;;
656;lbm;lbm_phys.c:235-235;0.05;0.06;;;;;;
504;lbm;lbm_init.c:54-54;0.03;0.03;;;;;;
572;lbm;lbm_phys.c:67-67;0.02;0.02;;;;;;
566;lbm;lbm_phys.c:56-61;0.02;0.02;;;;;;
705;lbm;lbm_struct.h:130-130,main.c:88-88;0.02;0.02;;;;;;
711;lbm;main.c:84-84;0.02;0.02;;;;;;
568;lbm;lbm_phys.c:65-66;0.01;0.02;;;;;;
709;lbm;main.c:98-98;0.01;0.01;;;;;;
553;lbm;lbm_init.c:27-27;0.01;0.01;;;;;;
554;lbm;lbm_init.c:26-26;0.01;0.01;;;;;;
622;lbm;lbm_phys.c:216-217;0;0.01;;;;;;
704;lbm;lbm_struct.h:130-130,main.c:86-86;0;0.01;;;;;;
706;lbm;main.c:89-89;0;0.01;;;;;;
607;lbm;lbm_phys.c:190-190;0;0.01;;;;;;
625;lbm;lbm_phys.c:53-218,lbm_struct.h:130-130;0;0.01;;;;;;
