function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
65;mca_btl_vader.so;mca_btl_vader_component_progress;;26.39;2.81;;;;;;"0,100,0,0,0,0,0,0,0,0";
34;bt-mz.A.x;binvcrhs;solve_subs.f90:206-481;17.62;1.87;;;;;;"100,0,0,0,0,0,0,0,0,0";
23;bt-mz.A.x;y_solve_._omp_fn.0;y_solve.f90:44-397;8.86;0.94;;;;;;"100,0,0,0,0,0,0,0,0,0";
21;bt-mz.A.x;x_solve_._omp_fn.0;x_solve.f90:47-398;8.67;0.92;;;;;;"100,0,0,0,0,0,0,0,0,0";
36;bt-mz.A.x;z_solve_._omp_fn.0;z_solve.f90:44-420;7.71;0.82;;;;;;"100,0,0,0,0,0,0,0,0,0";
33;bt-mz.A.x;matmul_sub;solve_subs.f90:56-199;7.42;0.79;;;;;;"100,0,0,0,0,0,0,0,0,0";
17;bt-mz.A.x;compute_rhs_._omp_fn.0;rhs.f90:30-404;6.75;0.72;;;;;;"100,0,0,0,0,0,0,0,0,0";
907;libopen-pal.so.40.10.1;opal_progress;;6.32;0.67;;;;;;"0,100,0,0,0,0,0,0,0,0";
70;mca_coll_libnbc.so;ompi_coll_libnbc_progress;;3.74;0.4;;;;;;"0,100,0,0,0,0,0,0,0,0";
32;bt-mz.A.x;matvec_sub;solve_subs.f90:27-51;2.3;0.24;;;;;;"100,0,0,0,0,0,0,0,0,0";
2535;libopen-pal.so.40.10.1;opal_timer_linux_get_cycles_sys_timer;;1.96;0.21;;;;;;"0,100,0,0,0,0,0,0,0,0";
11;bt-mz.A.x;lhsinit;initialize.f90:214-248;0.53;0.06;;;;;;"100,0,0,0,0,0,0,0,0,0";
493;libmpi.so.40.10.1;opal_progress@plt;;0.38;0.04;;;;;;"0,100,0,0,0,0,0,0,0,0";
920;libmpi.so.40.10.1;ompi_request_default_wait_all;;0.34;0.04;;;;;;"0,100,0,0,0,0,0,0,0,0";
35;bt-mz.A.x;binvrhs;solve_subs.f90:508-639;0.19;0.02;;;;;;"100,0,0,0,0,0,0,0,0,0";
38;bt-mz.A.x;add_._omp_fn.0;add.f90:24-29;0.1;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
12;bt-mz.A.x;exact_solution;exact_solution.f90:24-28;0.1;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
0;ld-2.31.so;Unknown function;;0.1;0.01;;;;;;"0,0,0,0,100,0,0,0,0,0";
1318;libc-2.31.so;process_vm_readv;;0.05;0.01;;;;;;"0,0,0,0,100,0,0,0,0,0";
1013;libc-2.31.so;__open;;0.05;0.01;;;;;;"0,0,0,0,0,100,0,0,0,0";
994;libc-2.31.so;__xstat;;0.05;0.01;;;;;;"0,0,0,0,0,0,100,0,0,0";
916;libmpi.so.40.10.1;ompi_request_default_test_all;;0.05;0.01;;;;;;"0,100,0,0,0,0,0,0,0,0";
718;libc-2.31.so;explicit_bzero;;0.05;0.01;;;;;;"0,0,0,0,0,0,0,0,100,0";
518;libc-2.31.so;_IO_default_xsputn;;0.05;0.01;;;;;;"0,0,0,0,0,0,100,0,0,0";
351;libc-2.31.so;psiginfo;;0.05;0.01;;;;;;"0,0,0,0,100,0,0,0,0,0";
191;libpthread-2.31.so;__pthread_cond_wait;;0.05;0.01;;;;;;"0,0,0,0,0,100,0,0,0,0";
28;bt-mz.A.x;copy_x_face_._omp_fn.1;exch_qbc.f90:257-261;0.05;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
13;bt-mz.A.x;exact_rhs_._omp_fn.0;exact_rhs.f90:23-347;0.05;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
11;ld-2.31.so;_dl_rtld_di_serinfo;;0.05;0.01;;;;;;"0,0,0,0,100,0,0,0,0,0";
