function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
44;lu-mz.A.x;buts;buts.f90:4-235;21.62;2.16;;;;;;"100,0,0,0,0,0,0,0,0,0";
42;lu-mz.A.x;blts;blts.f90:4-236;20.32;2.03;;;;;;"100,0,0,0,0,0,0,0,0,0";
37;lu-mz.A.x;rhs_._omp_fn.0;rhs.f90:58-475;17.92;1.79;;;;;;"100,0,0,0,0,0,0,0,0,0";
43;lu-mz.A.x;jacu;jacu.f90:5-356;15.72;1.57;;;;;;"100,0,0,0,0,0,0,0,0,0";
41;lu-mz.A.x;jacld;jacld.f90:5-357;10.86;1.08;;;;;;"100,0,0,0,0,0,0,0,0,0";
256;libgomp.so.1.0.0;omp_get_num_procs;;7.81;0.78;;;;;;"0,0,100,0,0,0,0,0,0,0";
26;lu-mz.A.x;ssor_._omp_fn.0;ssor.f90:39-170;1.95;0.19;;;;;;"100,0,0,0,0,0,0,0,0,0";
542;libmpich.so.12.1.8;mpirinitf_;;1.1;0.11;;;;;;"0,100,0,0,0,0,0,0,0,0";
21;lu-mz.A.x;exact;exact.f90:4-52;0.3;0.03;;;;;;"100,0,0,0,0,0,0,0,0,0";
351;libc-2.31.so;psiginfo;;0.25;0.02;;;;;;"0,0,0,0,100,0,0,0,0,0";
240;libgomp.so.1.0.0;omp_in_final;;0.25;0.02;;;;;;"0,0,100,0,0,0,0,0,0,0";
47;lu-mz.A.x;sync_right;syncs.f90:111-125;0.25;0.02;;;;;;"100,0,0,0,0,0,0,0,0,0";
624;libmpich.so.12.1.8;MPL_shm_seg_remove;;0.2;0.02;;;;;;"0,100,0,0,0,0,0,0,0,0";
33;lu-mz.A.x;copy_x_face_._omp_fn.1;exch_qbc.f90:263-265;0.2;0.02;;;;;;"100,0,0,0,0,0,0,0,0,0";
31;lu-mz.A.x;copy_y_face_._omp_fn.1;exch_qbc.f90:226-228;0.2;0.02;;;;;;"100,0,0,0,0,0,0,0,0,0";
718;libc-2.31.so;explicit_bzero;;0.15;0.01;;;;;;"0,0,0,0,0,0,0,0,100,0";
58;lu-mz.A.x;exchange_1;exchange_1.f90:5-147;0.15;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
32;lu-mz.A.x;copy_x_face_._omp_fn.0;exch_qbc.f90:253-255;0.1;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
24;lu-mz.A.x;erhs_._omp_fn.0;erhs.f90:53-484;0.1;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
1905;libc-2.31.so;__nss_database_lookup;;0.05;0;;;;;;"0,0,0,0,0,0,0,0,0,100";
1016;libc-2.31.so;openat;;0.05;0;;;;;;"0,0,0,0,0,0,100,0,0,0";
622;libmpichfort.so.12.1.8;MPI_ISEND;;0.05;0;;;;;;"0,100,0,0,0,0,0,0,0,0";
534;libmpich.so.12.1.8;MPIR_Dup_fn;;0.05;0;;;;;;"0,100,0,0,0,0,0,0,0,0";
365;libc-2.31.so;__getdelim;;0.05;0;;;;;;"0,0,0,0,0,0,100,0,0,0";
210;libgomp.so.1.0.0;omp_get_thread_num;;0.05;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
111;libgomp.so.1.0.0;GOMP_barrier;;0.05;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
30;lu-mz.A.x;copy_y_face_._omp_fn.0;exch_qbc.f90:216-218;0.05;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
22;lu-mz.A.x;setiv_._omp_fn.0;setiv.f90:34-60;0.05;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
0;lu-mz.A.x;Unknown function;;0.05;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
-1;kernel;unknown_kernel_region;;0.05;0;;;;;;"0,0,0,0,100,0,0,0,0,0";
