block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
385;mpiBench;mpiBench.c:455-457;0.43;0.03;;;;;;
287;mpiBench;mpiBench.c:455-457;0.43;0.03;;;;;;
312;mpiBench;mpiBench.c:455-457;0.43;0.03;;;;;;
190;mpiBench;mpiBench.c:455-457;0.35;0.03;;;;;;
360;mpiBench;mpiBench.c:455-457;0.28;0.02;;;;;;
217;mpiBench;mpiBench.c:455-457;0.21;0.02;;;;;;
153;mpiBench;mpiBench.c:455-457;0.14;0.01;;;;;;
123;mpiBench;mpiBench.c:455-457;0.14;0.01;;;;;;
336;mpiBench;mpiBench.c:455-457;0.07;0.01;;;;;;
262;mpiBench;mpiBench.c:455-457;0.07;0.01;;;;;;
