function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
8;nbody_mpi;move_particles;nbody_mpi.c:25-86;52.94;0.32;;;;;;"100,0,0,0,0,0,0,0,0,0";
542;libmpich.so.12.1.8;mpirinitf_;;8.4;0.05;;;;;;"0,100,0,0,0,0,0,0,0,0";
236;libc-2.31.so;random_r;;7.56;0.04;;;;;;"0,0,0,0,0,0,0,0,0,100";
232;libc-2.31.so;random;;5.88;0.04;;;;;;"0,0,0,0,0,0,0,0,0,100";
1;nbody_mpi;main;stdlib.h:375-375,stdio2.h:107-107,nbody_mpi.c:90-230;5.04;0.03;;;;;;"100,0,0,0,0,0,0,0,0,0";
351;libc-2.31.so;psiginfo;;3.36;0.02;;;;;;"0,50,0,0,50,0,0,0,0,0";
1905;libc-2.31.so;__nss_database_lookup;;2.52;0.01;;;;;;"0,0,0,0,0,0,0,0,0,100";
624;libmpich.so.12.1.8;MPL_shm_seg_remove;;2.52;0.01;;;;;;"0,100,0,0,0,0,0,0,0,0";
587;libc-2.31.so;pthread_attr_setschedparam;;2.52;0.01;;;;;;"0,0,0,0,0,100,0,0,0,0";
1016;libc-2.31.so;openat;;1.68;0.01;;;;;;"0,0,0,0,0,0,100,0,0,0";
534;libmpich.so.12.1.8;MPIR_Dup_fn;;1.68;0.01;;;;;;"0,100,0,0,0,0,0,0,0,0";
522;libc-2.31.so;_IO_enable_locks;;1.68;0.01;;;;;;"0,0,0,0,0,0,100,0,0,0";
237;libc-2.31.so;rand;;1.68;0.01;;;;;;"0,0,0,0,0,0,0,0,0,100";
1018;libc-2.31.so;__read;;0.84;0;;;;;;"0,0,0,0,0,0,100,0,0,0";
718;libc-2.31.so;explicit_bzero;;0.84;0;;;;;;"0,0,0,0,0,0,0,0,100,0";
518;libc-2.31.so;_IO_default_xsputn;;0.84;0;;;;;;"0,0,0,0,0,0,100,0,0,0";
