function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;cats;
44;lu-mz.A.x;buts;buts.f90:4-235;21.63;1.48;;;;;;"100,0,0,0,0,0,0,0,0,0";
42;lu-mz.A.x;blts;blts.f90:4-236;20.17;1.38;;;;;;"100,0,0,0,0,0,0,0,0,0";
37;lu-mz.A.x;rhs_._omp_fn.0;rhs.f90:58-475;19.23;1.32;;;;;;"100,0,0,0,0,0,0,0,0,0";
43;lu-mz.A.x;jacu;jacu.f90:5-356;15;1.03;;;;;;"100,0,0,0,0,0,0,0,0,0";
41;lu-mz.A.x;jacld;jacld.f90:5-357;11;0.76;;;;;;"100,0,0,0,0,0,0,0,0,0";
542;libmpich.so.12.1.8;mpirinitf_;;8.89;0.61;;;;;;"0,100,0,0,0,0,0,0,0,0";
26;lu-mz.A.x;ssor_._omp_fn.0;ssor.f90:39-170;1.09;0.07;;;;;;"100,0,0,0,0,0,0,0,0,0";
534;libmpich.so.12.1.8;MPIR_Dup_fn;;0.36;0.02;;;;;;"0,100,0,0,0,0,0,0,0,0";
21;lu-mz.A.x;exact;exact.f90:4-52;0.29;0.02;;;;;;"100,0,0,0,0,0,0,0,0,0";
351;libc-2.31.so;psiginfo;;0.22;0.01;;;;;;"0,0,0,0,100,0,0,0,0,0";
32;lu-mz.A.x;copy_x_face_._omp_fn.0;exch_qbc.f90:253-255;0.22;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
24;lu-mz.A.x;erhs_._omp_fn.0;erhs.f90:53-484;0.22;0.01;;;;;;"100,0,0,0,0,0,0,0,0,0";
1905;libc-2.31.so;__nss_database_lookup;;0.15;0.01;;;;;;"0,0,0,0,0,0,0,0,0,100";
718;libc-2.31.so;explicit_bzero;;0.15;0.01;;;;;;"0,0,0,0,0,0,0,0,100,0";
624;libmpich.so.12.1.8;MPL_shm_seg_remove;;0.15;0.01;;;;;;"0,100,0,0,0,0,0,0,0,0";
266;libc-2.31.so;__strtol_l;;0.15;0.01;;;;;;"0,0,0,0,0,0,0,100,0,0";
-1;kernel;unknown_kernel_region;;0.15;0.01;;;;;;"0,50,50,0,0,0,0,0,0,0";
1023;libc-2.31.so;faccessat;;0.07;0;;;;;;"0,0,0,0,0,0,100,0,0,0";
589;libc-2.31.so;__libc_free;;0.07;0;;;;;;"0,0,0,0,0,0,0,0,100,0";
588;libc-2.31.so;__libc_malloc;;0.07;0;;;;;;"0,0,0,0,0,0,0,0,100,0";
587;libc-2.31.so;pthread_attr_setschedparam;;0.07;0;;;;;;"0,0,0,0,0,100,0,0,0,0";
378;libc-2.31.so;_IO_ungetc;;0.07;0;;;;;;"0,0,0,0,0,0,100,0,0,0";
256;libgomp.so.1.0.0;omp_get_num_procs;;0.07;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
210;libgomp.so.1.0.0;omp_get_thread_num;;0.07;0;;;;;;"0,0,100,0,0,0,0,0,0,0";
58;lu-mz.A.x;exchange_1;exchange_1.f90:5-147;0.07;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
49;libc-2.31.so;.plt.sec@start;;0.07;0;;;;;;"0,0,0,0,100,0,0,0,0,0";
33;lu-mz.A.x;copy_x_face_._omp_fn.1;exch_qbc.f90:263-265;0.07;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
31;lu-mz.A.x;copy_y_face_._omp_fn.1;exch_qbc.f90:226-228;0.07;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
30;lu-mz.A.x;copy_y_face_._omp_fn.0;exch_qbc.f90:216-218;0.07;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
22;lu-mz.A.x;setiv_._omp_fn.0;setiv.f90:34-60;0.07;0;;;;;;"100,0,0,0,0,0,0,0,0,0";
